loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json

Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
Processing synonym dict:   2%|▏         | 344/15157 [00:00<00:04, 3423.09it/s]
Processing synonym dict:   5%|▍         | 719/15157 [00:00<00:03, 3613.41it/s]
Processing synonym dict:   7%|▋         | 1084/15157 [00:00<00:03, 3626.59it/s]
Processing synonym dict:  10%|▉         | 1457/15157 [00:00<00:03, 3666.91it/s]
Processing synonym dict:  12%|█▏        | 1824/15157 [00:00<00:03, 3603.43it/s]
Processing synonym dict:  14%|█▍        | 2185/15157 [00:00<00:03, 3566.28it/s]
Processing synonym dict:  17%|█▋        | 2575/15157 [00:00<00:03, 3673.07it/s]
Processing synonym dict:  19%|█▉        | 2943/15157 [00:00<00:03, 3552.35it/s]
Processing synonym dict:  22%|██▏       | 3300/15157 [00:00<00:03, 3472.03it/s]
Processing synonym dict:  24%|██▍       | 3653/15157 [00:01<00:03, 3475.83it/s]
Processing synonym dict:  26%|██▋       | 4002/15157 [00:01<00:03, 3423.65it/s]
Processing synonym dict:  29%|██▊       | 4345/15157 [00:01<00:03, 3409.09it/s]
Processing synonym dict:  31%|███       | 4687/15157 [00:01<00:03, 3312.16it/s]
Processing synonym dict:  33%|███▎      | 5019/15157 [00:01<00:03, 3284.36it/s]
Processing synonym dict:  35%|███▌      | 5373/15157 [00:01<00:02, 3358.30it/s]
Processing synonym dict:  38%|███▊      | 5710/15157 [00:01<00:02, 3275.67it/s]
Processing synonym dict:  40%|███▉      | 6045/15157 [00:01<00:02, 3294.04it/s]
Processing synonym dict:  42%|████▏     | 6393/15157 [00:01<00:02, 3348.07it/s]
Processing synonym dict:  45%|████▍     | 6756/15157 [00:01<00:02, 3431.02it/s]
Processing synonym dict:  47%|████▋     | 7123/15157 [00:02<00:02, 3501.74it/s]
Processing synonym dict:  49%|████▉     | 7491/15157 [00:02<00:02, 3551.85it/s]
Processing synonym dict:  52%|█████▏    | 7867/15157 [00:02<00:02, 3611.64it/s]
Processing synonym dict:  54%|█████▍    | 8247/15157 [00:02<00:01, 3665.09it/s]
Processing synonym dict:  57%|█████▋    | 8614/15157 [00:02<00:01, 3643.32it/s]
Processing synonym dict:  59%|█████▉    | 8987/15157 [00:02<00:01, 3668.36it/s]
Processing synonym dict:  62%|██████▏   | 9385/15157 [00:02<00:01, 3756.84it/s]
Processing synonym dict:  64%|██████▍   | 9762/15157 [00:02<00:01, 3758.73it/s]
Processing synonym dict:  67%|██████▋   | 10138/15157 [00:02<00:01, 3688.27it/s]
Processing synonym dict:  69%|██████▉   | 10508/15157 [00:02<00:01, 3655.14it/s]
Processing synonym dict:  72%|███████▏  | 10874/15157 [00:03<00:01, 3443.83it/s]
Processing synonym dict:  74%|███████▍  | 11221/15157 [00:03<00:01, 3405.72it/s]
Processing synonym dict:  76%|███████▋  | 11589/15157 [00:03<00:01, 3482.74it/s]
Processing synonym dict:  79%|███████▉  | 11939/15157 [00:03<00:00, 3356.04it/s]
Processing synonym dict:  81%|████████  | 12277/15157 [00:03<00:00, 3223.72it/s]
Processing synonym dict:  83%|████████▎ | 12602/15157 [00:03<00:00, 3214.55it/s]
Processing synonym dict:  85%|████████▌ | 12925/15157 [00:03<00:00, 3041.02it/s]
Processing synonym dict:  87%|████████▋ | 13232/15157 [00:03<00:00, 3032.50it/s]
Processing synonym dict:  89%|████████▉ | 13537/15157 [00:03<00:00, 2959.34it/s]
Processing synonym dict:  91%|█████████▏| 13834/15157 [00:04<00:00, 2924.75it/s]
Processing synonym dict:  93%|█████████▎| 14136/15157 [00:04<00:00, 2948.23it/s]
Processing synonym dict:  95%|█████████▌| 14446/15157 [00:04<00:00, 2992.10it/s]
Processing synonym dict:  97%|█████████▋| 14746/15157 [00:04<00:00, 2962.64it/s]
Processing synonym dict: 100%|█████████▉| 15106/15157 [00:04<00:00, 3145.47it/s]
Processing synonym dict: 100%|██████████| 15157/15157 [00:04<00:00, 3380.27it/s]

textfooler:   0%|          | 0/10000 [00:00<?, ?it/s]
textfooler:   0%|          | 1/10000 [00:00<48:55,  3.41it/s]
textfooler:   0%|          | 2/10000 [00:00<38:31,  4.33it/s]
textfooler:   0%|          | 4/10000 [00:00<26:16,  6.34it/s]
textfooler:   0%|          | 6/10000 [00:00<21:19,  7.81it/s]
textfooler:   0%|          | 8/10000 [00:01<22:36,  7.37it/s]
textfooler:   0%|          | 11/10000 [00:01<16:50,  9.88it/s]
textfooler:   0%|          | 13/10000 [00:01<15:31, 10.73it/s]
textfooler:   0%|          | 15/10000 [00:01<18:33,  8.97it/s]
textfooler:   0%|          | 16/10000 [00:01<19:59,  8.33it/s]
textfooler:   0%|          | 17/10000 [00:02<20:31,  8.11it/s]
textfooler:   0%|          | 18/10000 [00:02<22:14,  7.48it/s]
textfooler:   0%|          | 20/10000 [00:02<18:23,  9.04it/s]
textfooler:   0%|          | 21/10000 [00:02<25:27,  6.53it/s]
textfooler:   0%|          | 22/10000 [00:02<23:59,  6.93it/s]
textfooler:   0%|          | 23/10000 [00:02<23:18,  7.14it/s]
textfooler:   0%|          | 25/10000 [00:03<20:54,  7.95it/s]
textfooler:   0%|          | 27/10000 [00:03<16:21, 10.16it/s]
textfooler:   0%|          | 29/10000 [00:03<14:48, 11.22it/s]
textfooler:   0%|          | 31/10000 [00:03<14:04, 11.80it/s]
textfooler:   0%|          | 33/10000 [00:03<13:30, 12.30it/s]
textfooler:   0%|          | 35/10000 [00:04<19:16,  8.62it/s]
textfooler:   0%|          | 38/10000 [00:04<15:35, 10.65it/s]
textfooler:   0%|          | 40/10000 [00:04<15:20, 10.82it/s]
textfooler:   0%|          | 42/10000 [00:04<14:41, 11.30it/s]
textfooler:   0%|          | 44/10000 [00:04<15:42, 10.56it/s]
textfooler:   0%|          | 46/10000 [00:05<20:25,  8.12it/s]
textfooler:   0%|          | 47/10000 [00:05<19:49,  8.37it/s]
textfooler:   0%|          | 48/10000 [00:05<20:01,  8.29it/s]
textfooler:   0%|          | 50/10000 [00:05<15:56, 10.40it/s]
textfooler:   1%|          | 52/10000 [00:05<13:52, 11.95it/s]
textfooler:   1%|          | 54/10000 [00:05<14:23, 11.52it/s]
textfooler:   1%|          | 56/10000 [00:06<19:52,  8.34it/s]
textfooler:   1%|          | 58/10000 [00:06<21:36,  7.67it/s]
textfooler:   1%|          | 60/10000 [00:06<21:58,  7.54it/s]
textfooler:   1%|          | 62/10000 [00:07<19:46,  8.37it/s]
textfooler:   1%|          | 64/10000 [00:07<20:41,  8.01it/s]
textfooler:   1%|          | 66/10000 [00:07<23:06,  7.16it/s]
textfooler:   1%|          | 68/10000 [00:07<22:38,  7.31it/s]
textfooler:   1%|          | 69/10000 [00:08<22:37,  7.32it/s]
textfooler:   1%|          | 70/10000 [00:08<22:33,  7.34it/s]
textfooler:   1%|          | 71/10000 [00:08<27:56,  5.92it/s]
textfooler:   1%|          | 73/10000 [00:08<22:55,  7.21it/s]
textfooler:   1%|          | 75/10000 [00:08<21:54,  7.55it/s]
textfooler:   1%|          | 77/10000 [00:09<20:30,  8.07it/s]
textfooler:   1%|          | 79/10000 [00:09<21:27,  7.71it/s]
textfooler:   1%|          | 81/10000 [00:09<20:58,  7.88it/s]
textfooler:   1%|          | 83/10000 [00:09<18:41,  8.84it/s]
textfooler:   1%|          | 84/10000 [00:09<19:59,  8.27it/s]
textfooler:   1%|          | 86/10000 [00:10<19:35,  8.43it/s]
textfooler:   1%|          | 87/10000 [00:10<21:22,  7.73it/s]
textfooler:   1%|          | 88/10000 [00:10<23:54,  6.91it/s]
textfooler:   1%|          | 90/10000 [00:10<21:37,  7.64it/s]
textfooler:   1%|          | 91/10000 [00:11<25:04,  6.59it/s]
textfooler:   1%|          | 93/10000 [00:11<26:14,  6.29it/s]
textfooler:   1%|          | 94/10000 [00:11<24:27,  6.75it/s]
textfooler:   1%|          | 96/10000 [00:11<31:09,  5.30it/s]
textfooler:   1%|          | 97/10000 [00:12<35:44,  4.62it/s]
textfooler:   1%|          | 99/10000 [00:12<30:36,  5.39it/s]
textfooler:   1%|          | 100/10000 [00:12<30:47,  5.36it/s]
textfooler:   1%|          | 102/10000 [00:12<24:34,  6.71it/s]
textfooler:   1%|          | 104/10000 [00:13<32:22,  5.09it/s]
textfooler:   1%|          | 105/10000 [00:13<29:51,  5.52it/s]
textfooler:   1%|          | 106/10000 [00:13<27:43,  5.95it/s]
textfooler:   1%|          | 108/10000 [00:13<22:48,  7.23it/s]
textfooler:   1%|          | 110/10000 [00:14<20:34,  8.01it/s]
textfooler:   1%|          | 111/10000 [00:14<21:26,  7.69it/s]
textfooler:   1%|          | 114/10000 [00:14<15:58, 10.32it/s]
textfooler:   1%|          | 116/10000 [00:14<19:34,  8.42it/s]
textfooler:   1%|          | 118/10000 [00:15<22:03,  7.46it/s]
textfooler:   1%|          | 119/10000 [00:15<21:42,  7.59it/s]
textfooler:   1%|          | 121/10000 [00:15<18:08,  9.07it/s]
textfooler:   1%|          | 123/10000 [00:15<23:29,  7.01it/s]
textfooler:   1%|▏         | 125/10000 [00:15<19:53,  8.28it/s]
textfooler:   1%|▏         | 127/10000 [00:16<24:22,  6.75it/s]
textfooler:   1%|▏         | 129/10000 [00:16<21:54,  7.51it/s]
textfooler:   1%|▏         | 130/10000 [00:16<22:43,  7.24it/s]
textfooler:   1%|▏         | 131/10000 [00:16<22:25,  7.33it/s]
textfooler:   1%|▏         | 133/10000 [00:17<19:20,  8.51it/s]
textfooler:   1%|▏         | 136/10000 [00:17<13:57, 11.78it/s]
textfooler:   1%|▏         | 138/10000 [00:17<12:18, 13.35it/s]
textfooler:   1%|▏         | 140/10000 [00:17<20:56,  7.85it/s]
textfooler:   1%|▏         | 142/10000 [00:18<25:13,  6.51it/s]
textfooler:   1%|▏         | 143/10000 [00:18<24:28,  6.71it/s]
textfooler:   1%|▏         | 144/10000 [00:18<23:37,  6.95it/s]
textfooler:   1%|▏         | 146/10000 [00:18<19:28,  8.43it/s]
textfooler:   1%|▏         | 149/10000 [00:18<13:47, 11.91it/s]
textfooler:   2%|▏         | 151/10000 [00:19<20:58,  7.82it/s]
textfooler:   2%|▏         | 155/10000 [00:19<14:12, 11.54it/s]
textfooler:   2%|▏         | 158/10000 [00:19<13:31, 12.12it/s]
textfooler:   2%|▏         | 160/10000 [00:19<14:47, 11.08it/s]
textfooler:   2%|▏         | 163/10000 [00:19<13:31, 12.12it/s]
textfooler:   2%|▏         | 165/10000 [00:20<12:20, 13.29it/s]
textfooler:   2%|▏         | 167/10000 [00:20<14:48, 11.07it/s]
textfooler:   2%|▏         | 169/10000 [00:20<22:01,  7.44it/s]
textfooler:   2%|▏         | 171/10000 [00:21<19:13,  8.52it/s]
textfooler:   2%|▏         | 173/10000 [00:21<21:06,  7.76it/s]
textfooler:   2%|▏         | 174/10000 [00:21<23:12,  7.05it/s]
textfooler:   2%|▏         | 175/10000 [00:21<23:53,  6.85it/s]
