You are using a model of type xlm-roberta to instantiate a model of type roberta. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at FacebookAI/xlm-roberta-large were not used when initializing XLMRobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device set to use cuda:0
loading dataset unlp from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/unlp_sharedtask_dataset/test.csv
will attack 382 examples
building attack: bert_attack
bert_attack:fill-mask:   0%|          | 0/382 [00:00<?, ?it/s]Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
bert_attack:fill-mask:   0%|          | 1/382 [00:00<01:01,  6.15it/s]We strongly recommend passing in an `attention_mask` since your input_ids may be padded. See https://huggingface.co/docs/transformers/troubleshooting#incorrect-output-when-padding-tokens-arent-masked.
bert_attack:fill-mask:   1%|▏         | 5/382 [00:00<00:43,  8.60it/s]bert_attack:fill-mask:   2%|▏         | 6/382 [00:01<01:11,  5.25it/s]bert_attack:fill-mask:   2%|▏         | 7/382 [00:01<01:50,  3.40it/s]bert_attack:fill-mask:   2%|▏         | 9/382 [00:01<01:31,  4.09it/s]/home/mudryi/phd_projects/ukr-synonym-robustness/src/attacks/bert_attack.py:457: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  most_gap = float(gap)
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
bert_attack:fill-mask:   3%|▎         | 10/382 [00:03<02:51,  2.17it/s]bert_attack:fill-mask:   3%|▎         | 11/382 [00:03<02:41,  2.30it/s]bert_attack:fill-mask:   3%|▎         | 12/382 [00:04<04:13,  1.46it/s]bert_attack:fill-mask:   3%|▎         | 13/382 [00:12<16:05,  2.62s/it]bert_attack:fill-mask:   4%|▎         | 14/382 [00:13<12:31,  2.04s/it]bert_attack:fill-mask:   4%|▍         | 16/382 [00:16<10:52,  1.78s/it]bert_attack:fill-mask:   5%|▍         | 18/382 [00:18<09:47,  1.61s/it]bert_attack:fill-mask:   5%|▍         | 19/382 [00:20<10:20,  1.71s/it]bert_attack:fill-mask:   5%|▌         | 20/382 [00:21<08:23,  1.39s/it]bert_attack:fill-mask:   6%|▌         | 22/382 [00:21<05:27,  1.10it/s]bert_attack:fill-mask:   6%|▌         | 23/382 [00:21<04:25,  1.35it/s]bert_attack:fill-mask:   6%|▋         | 24/382 [00:22<03:51,  1.54it/s]bert_attack:fill-mask:   7%|▋         | 26/382 [00:22<02:42,  2.19it/s]bert_attack:fill-mask:   7%|▋         | 28/382 [00:23<02:21,  2.50it/s]bert_attack:fill-mask:   8%|▊         | 29/382 [00:24<03:10,  1.85it/s]bert_attack:fill-mask:   8%|▊         | 30/382 [00:25<04:14,  1.38it/s]bert_attack:fill-mask:   8%|▊         | 31/382 [00:31<11:50,  2.03s/it][4] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 55.50 MiB is free. Including non-PyTorch memory, this process has 23.33 GiB memory in use. Of the allocated memory 23.01 GiB is allocated by PyTorch, and 14.16 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[5] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 55.50 MiB is free. Including non-PyTorch memory, this process has 23.33 GiB memory in use. Of the allocated memory 22.80 GiB is allocated by PyTorch, and 228.17 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[6] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 369.50 MiB is free. Including non-PyTorch memory, this process has 23.02 GiB memory in use. Of the allocated memory 22.57 GiB is allocated by PyTorch, and 155.11 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[8] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 94.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 33.50 MiB is free. Including non-PyTorch memory, this process has 23.35 GiB memory in use. Of the allocated memory 22.46 GiB is allocated by PyTorch, and 600.26 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[10] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 27.50 MiB is free. Including non-PyTorch memory, this process has 23.35 GiB memory in use. Of the allocated memory 22.98 GiB is allocated by PyTorch, and 75.12 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[13] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 341.50 MiB is free. Including non-PyTorch memory, this process has 23.05 GiB memory in use. Of the allocated memory 22.55 GiB is allocated by PyTorch, and 201.06 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[14] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 341.50 MiB is free. Including non-PyTorch memory, this process has 23.05 GiB memory in use. Of the allocated memory 22.17 GiB is allocated by PyTorch, and 588.94 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[19] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 341.50 MiB is free. Including non-PyTorch memory, this process has 23.05 GiB memory in use. Of the allocated memory 22.16 GiB is allocated by PyTorch, and 597.76 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[21] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 51.50 MiB is free. Including non-PyTorch memory, this process has 23.33 GiB memory in use. Of the allocated memory 22.65 GiB is allocated by PyTorch, and 392.99 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[23] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 93.50 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 22.90 GiB is allocated by PyTorch, and 86.67 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[25] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 283.50 MiB is free. Including non-PyTorch memory, this process has 23.10 GiB memory in use. Of the allocated memory 22.50 GiB is allocated by PyTorch, and 311.01 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
