loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json

Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
Processing synonym dict:   2%|▏         | 344/15157 [00:00<00:04, 3433.84it/s]
Processing synonym dict:   5%|▍         | 719/15157 [00:00<00:03, 3616.83it/s]
Processing synonym dict:   7%|▋         | 1087/15157 [00:00<00:03, 3643.16it/s]
Processing synonym dict:  10%|▉         | 1469/15157 [00:00<00:03, 3710.13it/s]
Processing synonym dict:  12%|█▏        | 1841/15157 [00:00<00:03, 3649.65it/s]
Processing synonym dict:  15%|█▍        | 2207/15157 [00:00<00:03, 3609.72it/s]
Processing synonym dict:  17%|█▋        | 2595/15157 [00:00<00:03, 3691.87it/s]
Processing synonym dict:  20%|█▉        | 2965/15157 [00:00<00:03, 3585.58it/s]
Processing synonym dict:  22%|██▏       | 3325/15157 [00:00<00:03, 3511.35it/s]
Processing synonym dict:  24%|██▍       | 3677/15157 [00:01<00:03, 3512.73it/s]
Processing synonym dict:  27%|██▋       | 4029/15157 [00:01<00:03, 3487.35it/s]
Processing synonym dict:  29%|██▉       | 4379/15157 [00:01<00:03, 3431.50it/s]
Processing synonym dict:  31%|███       | 4723/15157 [00:01<00:03, 3360.73it/s]
Processing synonym dict:  33%|███▎      | 5060/15157 [00:01<00:03, 3321.87it/s]
Processing synonym dict:  36%|███▌      | 5408/15157 [00:01<00:02, 3364.98it/s]
Processing synonym dict:  38%|███▊      | 5745/15157 [00:01<00:02, 3301.24it/s]
Processing synonym dict:  40%|████      | 6084/15157 [00:01<00:02, 3325.12it/s]
Processing synonym dict:  42%|████▏     | 6434/15157 [00:01<00:02, 3373.48it/s]
Processing synonym dict:  45%|████▍     | 6800/15157 [00:01<00:02, 3457.73it/s]
Processing synonym dict:  47%|████▋     | 7160/15157 [00:02<00:02, 3498.60it/s]
Processing synonym dict:  50%|████▉     | 7536/15157 [00:02<00:02, 3567.73it/s]
Processing synonym dict:  52%|█████▏    | 7917/15157 [00:02<00:01, 3639.02it/s]
Processing synonym dict:  55%|█████▍    | 8293/15157 [00:02<00:01, 3675.01it/s]
Processing synonym dict:  57%|█████▋    | 8661/15157 [00:02<00:01, 3655.08it/s]
Processing synonym dict:  60%|█████▉    | 9041/15157 [00:02<00:01, 3697.55it/s]
Processing synonym dict:  62%|██████▏   | 9440/15157 [00:02<00:01, 3783.35it/s]
Processing synonym dict:  65%|██████▍   | 9819/15157 [00:02<00:01, 3753.19it/s]
Processing synonym dict:  67%|██████▋   | 10195/15157 [00:02<00:01, 3717.88it/s]
Processing synonym dict:  70%|██████▉   | 10567/15157 [00:02<00:01, 3677.63it/s]
Processing synonym dict:  72%|███████▏  | 10935/15157 [00:03<00:01, 3457.46it/s]
Processing synonym dict:  74%|███████▍  | 11284/15157 [00:03<00:01, 3432.24it/s]
Processing synonym dict:  77%|███████▋  | 11658/15157 [00:03<00:00, 3518.38it/s]
Processing synonym dict:  79%|███████▉  | 12012/15157 [00:03<00:00, 3333.98it/s]
Processing synonym dict:  81%|████████▏ | 12349/15157 [00:03<00:00, 3266.07it/s]
Processing synonym dict:  84%|████████▎ | 12678/15157 [00:03<00:00, 3211.57it/s]
Processing synonym dict:  86%|████████▌ | 13001/15157 [00:03<00:00, 3020.34it/s]
Processing synonym dict:  88%|████████▊ | 13306/15157 [00:03<00:00, 3025.56it/s]
Processing synonym dict:  90%|████████▉ | 13611/15157 [00:03<00:00, 2957.77it/s]
Processing synonym dict:  92%|█████████▏| 13909/15157 [00:04<00:00, 2933.53it/s]
Processing synonym dict:  94%|█████████▍| 14219/15157 [00:04<00:00, 2976.32it/s]
Processing synonym dict:  96%|█████████▌| 14521/15157 [00:04<00:00, 2987.81it/s]
Processing synonym dict:  98%|█████████▊| 14821/15157 [00:04<00:00, 2969.21it/s]
Processing synonym dict: 100%|██████████| 15157/15157 [00:04<00:00, 3398.98it/s]

textfooler:   0%|          | 0/9769 [00:00<?, ?it/s]
textfooler:   0%|          | 1/9769 [00:00<25:19,  6.43it/s]
textfooler:   0%|          | 3/9769 [00:00<26:45,  6.08it/s]
textfooler:   0%|          | 6/9769 [00:00<15:49, 10.28it/s]
textfooler:   0%|          | 8/9769 [00:01<32:17,  5.04it/s]
textfooler:   0%|          | 9/9769 [00:01<30:37,  5.31it/s]
textfooler:   0%|          | 12/9769 [00:01<23:14,  7.00it/s]
textfooler:   0%|          | 16/9769 [00:03<41:05,  3.96it/s]
textfooler:   0%|          | 17/9769 [00:03<39:12,  4.14it/s]
textfooler:   0%|          | 19/9769 [00:03<38:58,  4.17it/s]
textfooler:   0%|          | 22/9769 [00:04<29:23,  5.53it/s]
textfooler:   0%|          | 23/9769 [00:05<45:15,  3.59it/s]
textfooler:   0%|          | 24/9769 [00:05<48:32,  3.35it/s]
textfooler:   0%|          | 27/9769 [00:05<30:32,  5.32it/s]
textfooler:   0%|          | 29/9769 [00:06<44:35,  3.64it/s]
textfooler:   0%|          | 30/9769 [00:06<48:15,  3.36it/s]
textfooler:   0%|          | 31/9769 [00:07<51:05,  3.18it/s]
textfooler:   0%|          | 32/9769 [00:07<51:33,  3.15it/s]
textfooler:   0%|          | 33/9769 [00:07<46:45,  3.47it/s]
textfooler:   0%|          | 35/9769 [00:08<42:28,  3.82it/s]
textfooler:   0%|          | 36/9769 [00:09<1:02:21,  2.60it/s]
textfooler:   0%|          | 37/9769 [00:09<51:35,  3.14it/s]  
textfooler:   0%|          | 38/9769 [00:09<47:18,  3.43it/s]
textfooler:   0%|          | 39/9769 [00:09<44:26,  3.65it/s]
textfooler:   0%|          | 40/9769 [00:09<36:53,  4.40it/s]
textfooler:   0%|          | 42/9769 [00:10<38:47,  4.18it/s]
textfooler:   0%|          | 43/9769 [00:10<37:16,  4.35it/s]
textfooler:   0%|          | 45/9769 [00:11<41:28,  3.91it/s]
textfooler:   0%|          | 47/9769 [00:11<32:57,  4.92it/s]
textfooler:   1%|          | 50/9769 [00:11<27:31,  5.88it/s]
textfooler:   1%|          | 51/9769 [00:11<30:51,  5.25it/s]
textfooler:   1%|          | 52/9769 [00:12<28:31,  5.68it/s]
textfooler:   1%|          | 54/9769 [00:12<25:49,  6.27it/s]
textfooler:   1%|          | 56/9769 [00:12<25:06,  6.45it/s]
textfooler:   1%|          | 57/9769 [00:14<1:18:08,  2.07it/s]
textfooler:   1%|          | 58/9769 [00:15<1:38:19,  1.65it/s]
textfooler:   1%|          | 61/9769 [00:16<1:04:38,  2.50it/s]
textfooler:   1%|          | 65/9769 [00:16<40:20,  4.01it/s]  
textfooler:   1%|          | 66/9769 [00:20<2:06:59,  1.27it/s]
textfooler:   1%|          | 67/9769 [00:20<1:49:42,  1.47it/s]
textfooler:   1%|          | 68/9769 [00:22<2:47:49,  1.04s/it]
textfooler:   1%|          | 69/9769 [00:23<2:20:22,  1.15it/s]
textfooler:   1%|          | 70/9769 [00:23<1:58:43,  1.36it/s]
textfooler:   1%|          | 72/9769 [00:29<4:15:56,  1.58s/it]
textfooler:   1%|          | 73/9769 [00:29<3:22:21,  1.25s/it]
textfooler:   1%|          | 74/9769 [00:31<4:16:38,  1.59s/it]
textfooler:   1%|          | 75/9769 [00:32<3:20:46,  1.24s/it]
textfooler:   1%|          | 76/9769 [00:32<2:38:32,  1.02it/s]
textfooler:   1%|          | 77/9769 [00:32<2:06:30,  1.28it/s]
textfooler:   1%|          | 78/9769 [00:33<1:52:25,  1.44it/s]
textfooler:   1%|          | 80/9769 [00:36<3:10:12,  1.18s/it]
textfooler:   1%|          | 81/9769 [00:37<2:40:08,  1.01it/s]
textfooler:   1%|          | 82/9769 [00:37<2:16:34,  1.18it/s]
textfooler:   1%|          | 84/9769 [00:37<1:27:20,  1.85it/s]
textfooler:   1%|          | 87/9769 [00:39<1:16:40,  2.10it/s]
textfooler:   1%|          | 88/9769 [00:39<1:05:40,  2.46it/s]
textfooler:   1%|          | 91/9769 [00:39<45:10,  3.57it/s]  
textfooler:   1%|          | 93/9769 [00:39<34:35,  4.66it/s]
textfooler:   1%|          | 94/9769 [00:40<40:39,  3.97it/s]
textfooler:   1%|          | 95/9769 [00:41<1:06:59,  2.41it/s]
textfooler:   1%|          | 97/9769 [00:43<1:47:21,  1.50it/s]
textfooler:   1%|          | 98/9769 [00:43<1:30:53,  1.77it/s]
textfooler:   1%|          | 99/9769 [00:43<1:21:58,  1.97it/s]
textfooler:   1%|          | 100/9769 [00:43<1:06:57,  2.41it/s]
textfooler:   1%|          | 101/9769 [00:44<1:10:12,  2.29it/s]
textfooler:   1%|          | 102/9769 [00:45<1:20:42,  2.00it/s]
textfooler:   1%|          | 105/9769 [00:45<55:39,  2.89it/s]  
textfooler:   1%|          | 107/9769 [00:48<1:47:54,  1.49it/s]
textfooler:   1%|          | 108/9769 [00:48<1:39:24,  1.62it/s]
textfooler:   1%|          | 109/9769 [00:49<1:40:06,  1.61it/s]
textfooler:   1%|          | 110/9769 [00:49<1:24:33,  1.90it/s]
textfooler:   1%|          | 111/9769 [00:49<1:18:33,  2.05it/s]
textfooler:   1%|          | 112/9769 [00:50<1:12:44,  2.21it/s]
textfooler:   1%|          | 113/9769 [00:51<1:52:15,  1.43it/s]
textfooler:   1%|          | 114/9769 [00:52<1:36:00,  1.68it/s]
textfooler:   1%|          | 115/9769 [00:52<1:14:37,  2.16it/s]
textfooler:   1%|          | 116/9769 [00:52<1:01:35,  2.61it/s]
textfooler:   1%|          | 117/9769 [00:52<50:21,  3.19it/s]  
textfooler:   1%|          | 119/9769 [00:52<34:56,  4.60it/s]
textfooler:   1%|          | 122/9769 [00:53<28:55,  5.56it/s]
textfooler:   1%|▏         | 124/9769 [00:53<30:32,  5.26it/s]
textfooler:   1%|▏         | 126/9769 [00:53<24:09,  6.65it/s]
textfooler:   1%|▏         | 128/9769 [00:54<25:57,  6.19it/s]
textfooler:   1%|▏         | 129/9769 [00:54<26:09,  6.14it/s]
textfooler:   1%|▏         | 130/9769 [00:54<31:15,  5.14it/s]
textfooler:   1%|▏         | 133/9769 [00:54<22:02,  7.29it/s]
textfooler:   1%|▏         | 135/9769 [00:54<19:19,  8.31it/s]
textfooler:   1%|▏         | 136/9769 [00:55<37:02,  4.33it/s]
textfooler:   1%|▏         | 137/9769 [00:58<2:14:23,  1.19it/s]
textfooler:   1%|▏         | 138/9769 [00:58<1:49:34,  1.46it/s]
textfooler:   1%|▏         | 140/9769 [00:59<1:10:32,  2.27it/s]
textfooler:   1%|▏         | 143/9769 [00:59<43:53,  3.65it/s]  
textfooler:   1%|▏         | 145/9769 [00:59<40:06,  4.00it/s]
textfooler:   2%|▏         | 148/9769 [00:59<27:18,  5.87it/s]
textfooler:   2%|▏         | 150/9769 [01:00<24:05,  6.65it/s]
textfooler:   2%|▏         | 152/9769 [01:00<27:22,  5.86it/s]
textfooler:   2%|▏         | 153/9769 [01:00<31:56,  5.02it/s]
textfooler:   2%|▏         | 156/9769 [01:01<29:11,  5.49it/s]
textfooler:   2%|▏         | 157/9769 [01:02<43:52,  3.65it/s]
textfooler:   2%|▏         | 160/9769 [01:02<42:12,  3.79it/s]
textfooler:   2%|▏         | 162/9769 [01:03<40:01,  4.00it/s]
textfooler:   2%|▏         | 164/9769 [01:03<30:53,  5.18it/s]
textfooler:   2%|▏         | 165/9769 [01:03<31:19,  5.11it/s]
textfooler:   2%|▏         | 166/9769 [01:03<31:54,  5.02it/s]
textfooler:   2%|▏         | 167/9769 [01:03<28:37,  5.59it/s]
textfooler:   2%|▏         | 169/9769 [01:04<38:19,  4.17it/s]
textfooler:   2%|▏         | 170/9769 [01:05<1:10:54,  2.26it/s]
textfooler:   2%|▏         | 171/9769 [01:07<1:49:59,  1.45it/s]
textfooler:   2%|▏         | 173/9769 [01:07<1:16:55,  2.08it/s]
textfooler:   2%|▏         | 175/9769 [01:09<1:43:29,  1.55it/s]
textfooler:   2%|▏         | 177/9769 [01:09<1:21:41,  1.96it/s]
textfooler:   2%|▏         | 180/9769 [01:12<1:36:31,  1.66it/s]
textfooler:   2%|▏         | 182/9769 [01:13<1:42:50,  1.55it/s]
textfooler:   2%|▏         | 185/9769 [01:16<1:52:27,  1.42it/s]
textfooler:   2%|▏         | 186/9769 [01:17<2:07:31,  1.25it/s]
textfooler:   2%|▏         | 187/9769 [01:18<2:22:00,  1.12it/s]
textfooler:   2%|▏         | 188/9769 [01:18<1:56:35,  1.37it/s]
textfooler:   2%|▏         | 189/9769 [01:20<2:16:56,  1.17it/s]
textfooler:   2%|▏         | 191/9769 [01:20<1:29:13,  1.79it/s]
textfooler:   2%|▏         | 192/9769 [01:20<1:20:09,  1.99it/s]
textfooler:   2%|▏         | 194/9769 [01:20<1:03:03,  2.53it/s]
textfooler:   2%|▏         | 198/9769 [01:21<43:56,  3.63it/s]  
textfooler:   2%|▏         | 200/9769 [01:22<40:34,  3.93it/s]
textfooler:   2%|▏         | 201/9769 [01:22<37:05,  4.30it/s]
textfooler:   2%|▏         | 203/9769 [01:23<46:05,  3.46it/s]
textfooler:   2%|▏         | 204/9769 [01:24<1:11:24,  2.23it/s]
textfooler:   2%|▏         | 205/9769 [01:24<1:06:51,  2.38it/s]
textfooler:   2%|▏         | 206/9769 [01:24<59:05,  2.70it/s]  
textfooler:   2%|▏         | 209/9769 [01:24<32:33,  4.89it/s]
textfooler:   2%|▏         | 211/9769 [01:25<45:30,  3.50it/s]
textfooler:   2%|▏         | 212/9769 [01:25<41:38,  3.83it/s]
textfooler:   2%|▏         | 214/9769 [01:26<33:55,  4.69it/s]
textfooler:   2%|▏         | 218/9769 [01:26<20:44,  7.67it/s]
textfooler:   2%|▏         | 220/9769 [01:27<42:50,  3.71it/s]
textfooler:   2%|▏         | 221/9769 [01:27<42:56,  3.71it/s]
textfooler:   2%|▏         | 222/9769 [01:28<49:21,  3.22it/s]
textfooler:   2%|▏         | 223/9769 [01:28<43:04,  3.69it/s]
textfooler:   2%|▏         | 224/9769 [01:28<43:46,  3.63it/s]
textfooler:   2%|▏         | 225/9769 [01:30<1:26:47,  1.83it/s]
textfooler:   2%|▏         | 228/9769 [01:30<1:01:06,  2.60it/s]
textfooler:   2%|▏         | 233/9769 [01:31<36:08,  4.40it/s]  
textfooler:   2%|▏         | 235/9769 [01:31<35:23,  4.49it/s]
textfooler:   2%|▏         | 237/9769 [01:32<34:11,  4.65it/s]
textfooler:   2%|▏         | 238/9769 [01:32<46:27,  3.42it/s]
textfooler:   2%|▏         | 239/9769 [01:33<51:35,  3.08it/s]
textfooler:   2%|▏         | 240/9769 [01:33<50:34,  3.14it/s]
textfooler:   2%|▏         | 241/9769 [01:34<53:02,  2.99it/s]
textfooler:   2%|▏         | 242/9769 [01:34<59:44,  2.66it/s]
textfooler:   2%|▏         | 243/9769 [01:34<1:00:45,  2.61it/s]
textfooler:   3%|▎         | 245/9769 [01:35<40:14,  3.95it/s]  
textfooler:   3%|▎         | 246/9769 [01:38<2:46:07,  1.05s/it]
textfooler:   3%|▎         | 249/9769 [01:39<1:31:23,  1.74it/s]
textfooler:   3%|▎         | 250/9769 [01:39<1:23:20,  1.90it/s]
textfooler:   3%|▎         | 251/9769 [01:40<1:29:35,  1.77it/s]
textfooler:   3%|▎         | 256/9769 [01:40<41:52,  3.79it/s]  
textfooler:   3%|▎         | 257/9769 [01:41<57:19,  2.77it/s]
textfooler:   3%|▎         | 258/9769 [01:41<57:54,  2.74it/s]
textfooler:   3%|▎         | 260/9769 [01:42<1:03:03,  2.51it/s]
textfooler:   3%|▎         | 261/9769 [01:42<1:00:28,  2.62it/s]
textfooler:   3%|▎         | 263/9769 [01:43<42:29,  3.73it/s]  
textfooler:   3%|▎         | 264/9769 [01:43<49:09,  3.22it/s]
textfooler:   3%|▎         | 265/9769 [01:43<42:17,  3.75it/s]
textfooler:   3%|▎         | 266/9769 [01:43<36:50,  4.30it/s]
textfooler:   3%|▎         | 267/9769 [01:44<1:15:15,  2.10it/s]
textfooler:   3%|▎         | 269/9769 [01:45<50:53,  3.11it/s]  
textfooler:   3%|▎         | 270/9769 [01:46<1:41:31,  1.56it/s]
textfooler:   3%|▎         | 271/9769 [01:47<1:22:01,  1.93it/s]
textfooler:   3%|▎         | 272/9769 [01:47<1:18:39,  2.01it/s]
textfooler:   3%|▎         | 273/9769 [01:47<1:13:24,  2.16it/s]
textfooler:   3%|▎         | 274/9769 [01:48<1:30:03,  1.76it/s]
textfooler:   3%|▎         | 276/9769 [01:49<1:16:54,  2.06it/s]
textfooler:   3%|▎         | 277/9769 [01:49<1:02:23,  2.54it/s]
textfooler:   3%|▎         | 278/9769 [01:49<53:39,  2.95it/s]  
textfooler:   3%|▎         | 280/9769 [01:50<1:00:11,  2.63it/s]
textfooler:   3%|▎         | 281/9769 [01:50<52:01,  3.04it/s]  
textfooler:   3%|▎         | 282/9769 [01:50<45:25,  3.48it/s]
