loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json

Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
Processing synonym dict:   2%|▏         | 344/15157 [00:00<00:04, 3432.81it/s]
Processing synonym dict:   5%|▍         | 719/15157 [00:00<00:03, 3612.96it/s]
Processing synonym dict:   7%|▋         | 1088/15157 [00:00<00:03, 3644.28it/s]
Processing synonym dict:  10%|▉         | 1468/15157 [00:00<00:03, 3702.29it/s]
Processing synonym dict:  12%|█▏        | 1839/15157 [00:00<00:03, 3641.94it/s]
Processing synonym dict:  15%|█▍        | 2204/15157 [00:00<00:03, 3604.15it/s]
Processing synonym dict:  17%|█▋        | 2592/15157 [00:00<00:03, 3685.96it/s]
Processing synonym dict:  20%|█▉        | 2961/15157 [00:00<00:03, 3571.80it/s]
Processing synonym dict:  22%|██▏       | 3319/15157 [00:00<00:03, 3505.28it/s]
Processing synonym dict:  24%|██▍       | 3672/15157 [00:01<00:03, 3510.37it/s]
Processing synonym dict:  27%|██▋       | 4024/15157 [00:01<00:03, 3486.36it/s]
Processing synonym dict:  29%|██▉       | 4373/15157 [00:01<00:03, 3435.07it/s]
Processing synonym dict:  31%|███       | 4717/15157 [00:01<00:03, 3368.21it/s]
Processing synonym dict:  33%|███▎      | 5055/15157 [00:01<00:03, 3324.04it/s]
Processing synonym dict:  36%|███▌      | 5405/15157 [00:01<00:02, 3371.16it/s]
Processing synonym dict:  38%|███▊      | 5743/15157 [00:01<00:02, 3299.24it/s]
Processing synonym dict:  40%|████      | 6084/15157 [00:01<00:02, 3328.10it/s]
Processing synonym dict:  42%|████▏     | 6434/15157 [00:01<00:02, 3374.88it/s]
Processing synonym dict:  45%|████▍     | 6799/15157 [00:01<00:02, 3454.30it/s]
Processing synonym dict:  47%|████▋     | 7159/15157 [00:02<00:02, 3495.12it/s]
Processing synonym dict:  50%|████▉     | 7531/15157 [00:02<00:02, 3561.72it/s]
Processing synonym dict:  52%|█████▏    | 7906/15157 [00:02<00:02, 3617.48it/s]
Processing synonym dict:  55%|█████▍    | 8278/15157 [00:02<00:01, 3646.20it/s]
Processing synonym dict:  57%|█████▋    | 8644/15157 [00:02<00:01, 3649.96it/s]
Processing synonym dict:  60%|█████▉    | 9025/15157 [00:02<00:01, 3696.98it/s]
Processing synonym dict:  62%|██████▏   | 9416/15157 [00:02<00:01, 3758.07it/s]
Processing synonym dict:  65%|██████▍   | 9794/15157 [00:02<00:01, 3764.10it/s]
Processing synonym dict:  67%|██████▋   | 10171/15157 [00:02<00:01, 3699.59it/s]
Processing synonym dict:  70%|██████▉   | 10542/15157 [00:02<00:01, 3660.14it/s]
Processing synonym dict:  72%|███████▏  | 10909/15157 [00:03<00:01, 3447.58it/s]
Processing synonym dict:  74%|███████▍  | 11257/15157 [00:03<00:01, 3444.87it/s]
Processing synonym dict:  77%|███████▋  | 11617/15157 [00:03<00:01, 3486.76it/s]
Processing synonym dict:  79%|███████▉  | 11968/15157 [00:03<00:00, 3331.26it/s]
Processing synonym dict:  81%|████████  | 12304/15157 [00:03<00:00, 3231.14it/s]
Processing synonym dict:  83%|████████▎ | 12629/15157 [00:03<00:00, 3207.03it/s]
Processing synonym dict:  85%|████████▌ | 12951/15157 [00:03<00:00, 3041.99it/s]
Processing synonym dict:  87%|████████▋ | 13258/15157 [00:03<00:00, 3015.28it/s]
Processing synonym dict:  89%|████████▉ | 13561/15157 [00:03<00:00, 2956.74it/s]
