loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json

Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
Processing synonym dict:   2%|▏         | 342/15157 [00:00<00:04, 3411.84it/s]
Processing synonym dict:   5%|▍         | 713/15157 [00:00<00:04, 3585.00it/s]
Processing synonym dict:   7%|▋         | 1083/15157 [00:00<00:03, 3635.08it/s]
Processing synonym dict:  10%|▉         | 1461/15157 [00:00<00:03, 3690.09it/s]
Processing synonym dict:  12%|█▏        | 1831/15157 [00:00<00:03, 3642.35it/s]
Processing synonym dict:  14%|█▍        | 2196/15157 [00:00<00:03, 3600.70it/s]
Processing synonym dict:  17%|█▋        | 2588/15157 [00:00<00:03, 3700.77it/s]
Processing synonym dict:  20%|█▉        | 2959/15157 [00:00<00:03, 3569.52it/s]
Processing synonym dict:  22%|██▏       | 3317/15157 [00:00<00:03, 3500.21it/s]
Processing synonym dict:  24%|██▍       | 3670/15157 [00:01<00:03, 3508.00it/s]
Processing synonym dict:  27%|██▋       | 4022/15157 [00:01<00:03, 3464.60it/s]
Processing synonym dict:  29%|██▉       | 4369/15157 [00:01<00:03, 3415.88it/s]
Processing synonym dict:  31%|███       | 4711/15157 [00:01<00:03, 3333.20it/s]
Processing synonym dict:  33%|███▎      | 5045/15157 [00:01<00:03, 3285.15it/s]
Processing synonym dict:  36%|███▌      | 5394/15157 [00:01<00:02, 3342.21it/s]
Processing synonym dict:  38%|███▊      | 5729/15157 [00:01<00:02, 3274.69it/s]
Processing synonym dict:  40%|████      | 6063/15157 [00:01<00:02, 3292.80it/s]
Processing synonym dict:  42%|████▏     | 6416/15157 [00:01<00:02, 3362.05it/s]
Processing synonym dict:  45%|████▍     | 6778/15157 [00:01<00:02, 3437.52it/s]
Processing synonym dict:  47%|████▋     | 7140/15157 [00:02<00:02, 3488.70it/s]
Processing synonym dict:  50%|████▉     | 7516/15157 [00:02<00:02, 3568.14it/s]
Processing synonym dict:  52%|█████▏    | 7891/15157 [00:02<00:02, 3621.93it/s]
Processing synonym dict:  55%|█████▍    | 8268/15157 [00:02<00:01, 3663.37it/s]
Processing synonym dict:  57%|█████▋    | 8635/15157 [00:02<00:01, 3642.19it/s]
Processing synonym dict:  59%|█████▉    | 9017/15157 [00:02<00:01, 3694.16it/s]
Processing synonym dict:  62%|██████▏   | 9407/15157 [00:02<00:01, 3754.40it/s]
Processing synonym dict:  65%|██████▍   | 9784/15157 [00:02<00:01, 3758.20it/s]
Processing synonym dict:  67%|██████▋   | 10160/15157 [00:02<00:01, 3707.36it/s]
Processing synonym dict:  69%|██████▉   | 10531/15157 [00:02<00:01, 3651.17it/s]
Processing synonym dict:  72%|███████▏  | 10897/15157 [00:03<00:01, 3441.51it/s]
Processing synonym dict:  74%|███████▍  | 11244/15157 [00:03<00:01, 3441.29it/s]
Processing synonym dict:  77%|███████▋  | 11610/15157 [00:03<00:01, 3503.94it/s]
Processing synonym dict:  79%|███████▉  | 11962/15157 [00:03<00:00, 3343.22it/s]
Processing synonym dict:  81%|████████  | 12299/15157 [00:03<00:00, 3258.05it/s]
Processing synonym dict:  83%|████████▎ | 12627/15157 [00:03<00:00, 3235.85it/s]
Processing synonym dict:  85%|████████▌ | 12952/15157 [00:03<00:00, 3061.56it/s]
Processing synonym dict:  87%|████████▋ | 13261/15157 [00:03<00:00, 3037.51it/s]
Processing synonym dict:  90%|████████▉ | 13567/15157 [00:03<00:00, 2971.46it/s]
Processing synonym dict:  91%|█████████▏| 13866/15157 [00:04<00:00, 2947.20it/s]
Processing synonym dict:  93%|█████████▎| 14167/15157 [00:04<00:00, 2962.83it/s]
Processing synonym dict:  96%|█████████▌| 14476/15157 [00:04<00:00, 2997.99it/s]
Processing synonym dict:  97%|█████████▋| 14777/15157 [00:04<00:00, 2956.79it/s]
Processing synonym dict: 100%|█████████▉| 15127/15157 [00:04<00:00, 3114.85it/s]
Processing synonym dict: 100%|██████████| 15157/15157 [00:04<00:00, 3389.54it/s]

textfooler:   0%|          | 0/10000 [00:00<?, ?it/s]
textfooler:   0%|          | 1/10000 [00:00<47:40,  3.50it/s]
textfooler:   0%|          | 3/10000 [00:00<21:03,  7.91it/s]
textfooler:   0%|          | 4/10000 [00:00<22:20,  7.46it/s]
textfooler:   0%|          | 6/10000 [00:00<19:19,  8.62it/s]
textfooler:   0%|          | 8/10000 [00:01<21:24,  7.78it/s]
textfooler:   0%|          | 11/10000 [00:01<16:12, 10.28it/s]
textfooler:   0%|          | 13/10000 [00:01<15:24, 10.80it/s]
textfooler:   0%|          | 15/10000 [00:01<18:33,  8.97it/s]
textfooler:   0%|          | 16/10000 [00:01<19:53,  8.36it/s]
textfooler:   0%|          | 17/10000 [00:02<20:25,  8.15it/s]
textfooler:   0%|          | 18/10000 [00:02<22:09,  7.51it/s]
textfooler:   0%|          | 20/10000 [00:02<21:11,  7.85it/s]
textfooler:   0%|          | 21/10000 [00:02<27:31,  6.04it/s]
textfooler:   0%|          | 22/10000 [00:02<25:37,  6.49it/s]
textfooler:   0%|          | 23/10000 [00:03<39:06,  4.25it/s]
textfooler:   0%|          | 25/10000 [00:03<30:16,  5.49it/s]
textfooler:   0%|          | 27/10000 [00:03<22:15,  7.47it/s]
textfooler:   0%|          | 29/10000 [00:03<18:34,  8.94it/s]
textfooler:   0%|          | 31/10000 [00:03<16:35, 10.01it/s]
textfooler:   0%|          | 33/10000 [00:04<18:13,  9.12it/s]
textfooler:   0%|          | 35/10000 [00:04<22:20,  7.43it/s]
textfooler:   0%|          | 38/10000 [00:04<17:27,  9.51it/s]
textfooler:   0%|          | 40/10000 [00:04<16:44,  9.92it/s]
textfooler:   0%|          | 42/10000 [00:05<19:47,  8.39it/s]
textfooler:   0%|          | 43/10000 [00:05<20:22,  8.15it/s]
textfooler:   0%|          | 45/10000 [00:05<22:13,  7.47it/s]
textfooler:   0%|          | 46/10000 [00:05<23:13,  7.14it/s]
textfooler:   0%|          | 47/10000 [00:05<21:52,  7.59it/s]
textfooler:   0%|          | 48/10000 [00:06<21:36,  7.68it/s]
textfooler:   0%|          | 50/10000 [00:06<18:52,  8.79it/s]
textfooler:   1%|          | 51/10000 [00:06<20:01,  8.28it/s]
textfooler:   1%|          | 52/10000 [00:06<19:59,  8.29it/s]
textfooler:   1%|          | 53/10000 [00:06<19:48,  8.37it/s]
textfooler:   1%|          | 55/10000 [00:06<16:43,  9.91it/s]
textfooler:   1%|          | 56/10000 [00:07<24:37,  6.73it/s]
textfooler:   1%|          | 57/10000 [00:07<23:36,  7.02it/s]
textfooler:   1%|          | 58/10000 [00:07<25:18,  6.55it/s]
textfooler:   1%|          | 59/10000 [00:07<23:05,  7.17it/s]
textfooler:   1%|          | 60/10000 [00:07<25:56,  6.39it/s]
textfooler:   1%|          | 62/10000 [00:07<21:05,  7.85it/s]
textfooler:   1%|          | 64/10000 [00:08<22:36,  7.32it/s]
textfooler:   1%|          | 66/10000 [00:08<24:32,  6.75it/s]
textfooler:   1%|          | 68/10000 [00:08<23:34,  7.02it/s]
textfooler:   1%|          | 69/10000 [00:08<23:17,  7.11it/s]
textfooler:   1%|          | 70/10000 [00:09<22:20,  7.41it/s]
textfooler:   1%|          | 71/10000 [00:09<28:03,  5.90it/s]
textfooler:   1%|          | 73/10000 [00:09<23:29,  7.04it/s]
textfooler:   1%|          | 74/10000 [00:09<29:58,  5.52it/s]
textfooler:   1%|          | 75/10000 [00:10<30:24,  5.44it/s]
textfooler:   1%|          | 77/10000 [00:10<24:42,  6.69it/s]
textfooler:   1%|          | 79/10000 [00:10<24:07,  6.85it/s]
textfooler:   1%|          | 80/10000 [00:10<27:44,  5.96it/s]
textfooler:   1%|          | 81/10000 [00:11<29:57,  5.52it/s]
textfooler:   1%|          | 83/10000 [00:11<23:22,  7.07it/s]
textfooler:   1%|          | 85/10000 [00:11<18:59,  8.70it/s]
textfooler:   1%|          | 86/10000 [00:11<19:35,  8.43it/s]
textfooler:   1%|          | 87/10000 [00:11<21:26,  7.71it/s]
