You are using a model of type xlm-roberta to instantiate a model of type roberta. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at FacebookAI/xlm-roberta-large were not used when initializing XLMRobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device set to use cuda:0
loading dataset unlp from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/unlp_sharedtask_dataset/test.csv
will attack 382 examples
building attack: bert_attack
bert_attack:fill-mask:   0%|          | 0/382 [00:00<?, ?it/s]Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
bert_attack:fill-mask:   0%|          | 1/382 [00:00<01:02,  6.07it/s]We strongly recommend passing in an `attention_mask` since your input_ids may be padded. See https://huggingface.co/docs/transformers/troubleshooting#incorrect-output-when-padding-tokens-arent-masked.
bert_attack:fill-mask:   1%|▏         | 5/382 [00:00<00:18, 19.87it/s]bert_attack:fill-mask:   2%|▏         | 8/382 [00:01<01:25,  4.38it/s]/home/mudryi/phd_projects/ukr-synonym-robustness/src/attacks/bert_attack.py:457: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  most_gap = float(gap)
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
bert_attack:fill-mask:   3%|▎         | 10/382 [00:02<02:19,  2.66it/s]bert_attack:fill-mask:   3%|▎         | 11/382 [00:03<02:19,  2.67it/s]bert_attack:fill-mask:   3%|▎         | 12/382 [00:04<03:22,  1.83it/s]bert_attack:fill-mask:   3%|▎         | 13/382 [00:12<13:46,  2.24s/it]bert_attack:fill-mask:   4%|▎         | 14/382 [00:12<10:56,  1.78s/it]bert_attack:fill-mask:   4%|▍         | 15/382 [00:13<08:41,  1.42s/it]bert_attack:fill-mask:   4%|▍         | 16/382 [00:15<10:38,  1.74s/it]bert_attack:fill-mask:   4%|▍         | 17/382 [00:16<08:01,  1.32s/it]bert_attack:fill-mask:   5%|▍         | 18/382 [00:18<10:27,  1.73s/it]bert_attack:fill-mask:   5%|▍         | 19/382 [00:21<11:29,  1.90s/it]bert_attack:fill-mask:   5%|▌         | 20/382 [00:21<08:47,  1.46s/it]bert_attack:fill-mask:   6%|▌         | 23/382 [00:22<04:43,  1.26it/s]bert_attack:fill-mask:   7%|▋         | 25/382 [00:23<04:31,  1.31it/s]bert_attack:fill-mask:   7%|▋         | 26/382 [00:24<04:03,  1.46it/s][4] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 42.06 MiB is free. Including non-PyTorch memory, this process has 23.34 GiB memory in use. Of the allocated memory 22.97 GiB is allocated by PyTorch, and 72.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[5] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 98.06 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 22.69 GiB is allocated by PyTorch, and 300.61 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[6] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 52.06 MiB is free. Including non-PyTorch memory, this process has 23.33 GiB memory in use. Of the allocated memory 22.91 GiB is allocated by PyTorch, and 118.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[7] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 198.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 202.06 MiB is free. Including non-PyTorch memory, this process has 23.18 GiB memory in use. Of the allocated memory 14.67 GiB is allocated by PyTorch, and 8.21 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[8] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 94.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 86.06 MiB is free. Including non-PyTorch memory, this process has 23.30 GiB memory in use. Of the allocated memory 22.35 GiB is allocated by PyTorch, and 657.54 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[10] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 98.06 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 22.96 GiB is allocated by PyTorch, and 22.51 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[13] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 48.06 MiB is free. Including non-PyTorch memory, this process has 23.33 GiB memory in use. Of the allocated memory 22.92 GiB is allocated by PyTorch, and 118.28 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[14] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 80.06 MiB is free. Including non-PyTorch memory, this process has 23.30 GiB memory in use. Of the allocated memory 22.89 GiB is allocated by PyTorch, and 119.27 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[19] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 86.06 MiB is free. Including non-PyTorch memory, this process has 23.30 GiB memory in use. Of the allocated memory 22.88 GiB is allocated by PyTorch, and 116.87 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[21] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 48.06 MiB is free. Including non-PyTorch memory, this process has 23.33 GiB memory in use. Of the allocated memory 22.97 GiB is allocated by PyTorch, and 65.49 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[22] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 94.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 86.06 MiB is free. Including non-PyTorch memory, this process has 23.30 GiB memory in use. Of the allocated memory 22.35 GiB is allocated by PyTorch, and 665.48 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
