loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json

Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
Processing synonym dict:   2%|▏         | 348/15157 [00:00<00:04, 3466.51it/s]
Processing synonym dict:   5%|▍         | 729/15157 [00:00<00:03, 3665.41it/s]
Processing synonym dict:   7%|▋         | 1109/15157 [00:00<00:03, 3720.85it/s]
Processing synonym dict:  10%|▉         | 1497/15157 [00:00<00:03, 3781.75it/s]
Processing synonym dict:  12%|█▏        | 1876/15157 [00:00<00:03, 3691.39it/s]
Processing synonym dict:  15%|█▍        | 2246/15157 [00:00<00:03, 3662.58it/s]
Processing synonym dict:  17%|█▋        | 2637/15157 [00:00<00:03, 3740.16it/s]
Processing synonym dict:  20%|█▉        | 3012/15157 [00:00<00:03, 3632.34it/s]
Processing synonym dict:  22%|██▏       | 3376/15157 [00:00<00:03, 3589.80it/s]
Processing synonym dict:  25%|██▍       | 3736/15157 [00:01<00:03, 3537.88it/s]
Processing synonym dict:  27%|██▋       | 4093/15157 [00:01<00:03, 3545.10it/s]
Processing synonym dict:  29%|██▉       | 4448/15157 [00:01<00:03, 3488.41it/s]
Processing synonym dict:  32%|███▏      | 4798/15157 [00:01<00:03, 3404.32it/s]
Processing synonym dict:  34%|███▍      | 5139/15157 [00:01<00:02, 3356.18it/s]
Processing synonym dict:  36%|███▋      | 5496/15157 [00:01<00:02, 3415.26it/s]
Processing synonym dict:  39%|███▊      | 5838/15157 [00:01<00:02, 3315.25it/s]
Processing synonym dict:  41%|████      | 6204/15157 [00:01<00:02, 3414.59it/s]
Processing synonym dict:  43%|████▎     | 6549/15157 [00:01<00:02, 3421.87it/s]
Processing synonym dict:  46%|████▌     | 6927/15157 [00:01<00:02, 3523.97it/s]
Processing synonym dict:  48%|████▊     | 7284/15157 [00:02<00:02, 3533.97it/s]
Processing synonym dict:  51%|█████     | 7687/15157 [00:02<00:02, 3680.45it/s]
Processing synonym dict:  53%|█████▎    | 8077/15157 [00:02<00:01, 3745.28it/s]
Processing synonym dict:  56%|█████▌    | 8455/15157 [00:02<00:01, 3752.66it/s]
Processing synonym dict:  58%|█████▊    | 8831/15157 [00:02<00:01, 3723.92it/s]
Processing synonym dict:  61%|██████    | 9235/15157 [00:02<00:01, 3815.51it/s]
Processing synonym dict:  63%|██████▎   | 9622/15157 [00:02<00:01, 3831.23it/s]
Processing synonym dict:  66%|██████▌   | 10006/15157 [00:02<00:01, 3759.50it/s]
Processing synonym dict:  69%|██████▊   | 10383/15157 [00:02<00:01, 3742.34it/s]
Processing synonym dict:  71%|███████   | 10758/15157 [00:02<00:01, 3550.41it/s]
Processing synonym dict:  73%|███████▎  | 11116/15157 [00:03<00:01, 3465.10it/s]
Processing synonym dict:  76%|███████▌  | 11496/15157 [00:03<00:01, 3559.78it/s]
Processing synonym dict:  78%|███████▊  | 11854/15157 [00:03<00:00, 3419.86it/s]
Processing synonym dict:  80%|████████  | 12198/15157 [00:03<00:00, 3321.20it/s]
Processing synonym dict:  83%|████████▎ | 12532/15157 [00:03<00:00, 3243.97it/s]
Processing synonym dict:  85%|████████▍ | 12858/15157 [00:03<00:00, 3111.79it/s]
Processing synonym dict:  87%|████████▋ | 13171/15157 [00:03<00:00, 3097.57it/s]
Processing synonym dict:  89%|████████▉ | 13482/15157 [00:03<00:00, 3042.11it/s]
Processing synonym dict:  91%|█████████ | 13787/15157 [00:03<00:00, 2950.98it/s]
Processing synonym dict:  93%|█████████▎| 14099/15157 [00:04<00:00, 2998.43it/s]
Processing synonym dict:  95%|█████████▌| 14411/15157 [00:04<00:00, 3028.85it/s]
Processing synonym dict:  97%|█████████▋| 14715/15157 [00:04<00:00, 3006.24it/s]
Processing synonym dict:  99%|█████████▉| 15081/15157 [00:04<00:00, 3193.17it/s]
Processing synonym dict: 100%|██████████| 15157/15157 [00:04<00:00, 3444.89it/s]

textfooler:   0%|          | 0/9769 [00:00<?, ?it/s]
textfooler:   0%|          | 1/9769 [00:00<1:06:53,  2.43it/s]
textfooler:   0%|          | 3/9769 [00:00<29:35,  5.50it/s]  
textfooler:   0%|          | 6/9769 [00:01<34:20,  4.74it/s]
textfooler:   0%|          | 8/9769 [00:02<43:37,  3.73it/s]
textfooler:   0%|          | 9/9769 [00:02<39:32,  4.11it/s]
textfooler:   0%|          | 12/9769 [00:02<28:27,  5.71it/s]
textfooler:   0%|          | 16/9769 [00:02<22:59,  7.07it/s]
textfooler:   0%|          | 17/9769 [00:03<24:51,  6.54it/s]
textfooler:   0%|          | 19/9769 [00:03<29:20,  5.54it/s]
textfooler:   0%|          | 22/9769 [00:03<24:15,  6.69it/s]
textfooler:   0%|          | 23/9769 [00:04<34:44,  4.68it/s]
textfooler:   0%|          | 24/9769 [00:04<40:10,  4.04it/s]
textfooler:   0%|          | 27/9769 [00:04<25:04,  6.48it/s]
textfooler:   0%|          | 29/9769 [00:05<40:46,  3.98it/s]
textfooler:   0%|          | 30/9769 [00:06<42:48,  3.79it/s]
textfooler:   0%|          | 31/9769 [00:06<41:39,  3.90it/s]
textfooler:   0%|          | 33/9769 [00:06<34:30,  4.70it/s]
textfooler:   0%|          | 36/9769 [00:07<39:15,  4.13it/s]
textfooler:   0%|          | 37/9769 [00:07<35:37,  4.55it/s]
textfooler:   0%|          | 39/9769 [00:08<32:31,  4.99it/s]
textfooler:   0%|          | 42/9769 [00:08<32:13,  5.03it/s]
textfooler:   0%|          | 43/9769 [00:08<31:30,  5.15it/s]
textfooler:   0%|          | 45/9769 [00:09<27:40,  5.85it/s]
textfooler:   0%|          | 47/9769 [00:09<24:44,  6.55it/s]
textfooler:   1%|          | 50/9769 [00:09<21:14,  7.63it/s]
textfooler:   1%|          | 51/9769 [00:09<25:30,  6.35it/s]
textfooler:   1%|          | 52/9769 [00:09<24:24,  6.64it/s]
textfooler:   1%|          | 54/9769 [00:10<22:30,  7.20it/s]
textfooler:   1%|          | 56/9769 [00:10<22:45,  7.11it/s]
textfooler:   1%|          | 57/9769 [00:12<1:14:08,  2.18it/s]
textfooler:   1%|          | 58/9769 [00:13<1:35:25,  1.70it/s]
textfooler:   1%|          | 61/9769 [00:13<52:37,  3.07it/s]  
textfooler:   1%|          | 65/9769 [00:13<34:07,  4.74it/s]
textfooler:   1%|          | 67/9769 [00:17<1:45:58,  1.53it/s]
textfooler:   1%|          | 68/9769 [00:18<1:36:22,  1.68it/s]
textfooler:   1%|          | 69/9769 [00:18<1:24:30,  1.91it/s]
textfooler:   1%|          | 70/9769 [00:18<1:17:15,  2.09it/s]
textfooler:   1%|          | 72/9769 [00:23<3:31:15,  1.31s/it]
textfooler:   1%|          | 73/9769 [00:24<2:53:05,  1.07s/it]
textfooler:   1%|          | 74/9769 [00:26<3:37:40,  1.35s/it]
textfooler:   1%|          | 75/9769 [00:26<2:53:33,  1.07s/it]
textfooler:   1%|          | 76/9769 [00:26<2:21:11,  1.14it/s]
textfooler:   1%|          | 77/9769 [00:27<1:52:05,  1.44it/s]
textfooler:   1%|          | 78/9769 [00:27<1:28:53,  1.82it/s]
textfooler:   1%|          | 79/9769 [00:27<1:10:20,  2.30it/s]
textfooler:   1%|          | 80/9769 [00:30<3:31:54,  1.31s/it]
textfooler:   1%|          | 81/9769 [00:31<2:48:56,  1.05s/it]
textfooler:   1%|          | 82/9769 [00:31<2:09:56,  1.24it/s]
textfooler:   1%|          | 84/9769 [00:31<1:20:10,  2.01it/s]
textfooler:   1%|          | 87/9769 [00:32<49:50,  3.24it/s]  
textfooler:   1%|          | 88/9769 [00:32<43:29,  3.71it/s]
textfooler:   1%|          | 91/9769 [00:32<29:35,  5.45it/s]
textfooler:   1%|          | 93/9769 [00:32<23:38,  6.82it/s]
textfooler:   1%|          | 95/9769 [00:33<37:19,  4.32it/s]
textfooler:   1%|          | 96/9769 [00:33<36:57,  4.36it/s]
textfooler:   1%|          | 97/9769 [00:34<44:48,  3.60it/s]
textfooler:   1%|          | 99/9769 [00:34<34:32,  4.67it/s]
textfooler:   1%|          | 100/9769 [00:34<35:13,  4.58it/s]
textfooler:   1%|          | 101/9769 [00:35<44:48,  3.60it/s]
textfooler:   1%|          | 102/9769 [00:35<59:46,  2.70it/s]
textfooler:   1%|          | 105/9769 [00:36<39:18,  4.10it/s]
textfooler:   1%|          | 107/9769 [00:38<1:28:42,  1.82it/s]
textfooler:   1%|          | 108/9769 [00:38<1:22:03,  1.96it/s]
textfooler:   1%|          | 109/9769 [00:39<1:26:34,  1.86it/s]
textfooler:   1%|          | 110/9769 [00:39<1:14:11,  2.17it/s]
textfooler:   1%|          | 111/9769 [00:40<1:10:43,  2.28it/s]
textfooler:   1%|          | 113/9769 [00:41<1:18:53,  2.04it/s]
textfooler:   1%|          | 114/9769 [00:42<1:37:30,  1.65it/s]
textfooler:   1%|          | 115/9769 [00:42<1:18:47,  2.04it/s]
textfooler:   1%|          | 116/9769 [00:42<1:06:07,  2.43it/s]
textfooler:   1%|          | 117/9769 [00:42<54:23,  2.96it/s]  
textfooler:   1%|          | 119/9769 [00:42<35:47,  4.49it/s]
textfooler:   1%|          | 122/9769 [00:43<25:09,  6.39it/s]
textfooler:   1%|▏         | 124/9769 [00:43<23:24,  6.87it/s]
textfooler:   1%|▏         | 125/9769 [00:43<29:59,  5.36it/s]
textfooler:   1%|▏         | 128/9769 [00:44<25:44,  6.24it/s]
textfooler:   1%|▏         | 129/9769 [00:44<26:04,  6.16it/s]
textfooler:   1%|▏         | 130/9769 [00:44<31:09,  5.16it/s]
textfooler:   1%|▏         | 131/9769 [00:44<29:24,  5.46it/s]
textfooler:   1%|▏         | 133/9769 [00:44<23:34,  6.81it/s]
textfooler:   1%|▏         | 135/9769 [00:45<19:24,  8.27it/s]
textfooler:   1%|▏         | 136/9769 [00:45<23:30,  6.83it/s]
textfooler:   1%|▏         | 137/9769 [00:47<1:48:00,  1.49it/s]
textfooler:   1%|▏         | 140/9769 [00:47<59:29,  2.70it/s]  
textfooler:   1%|▏         | 143/9769 [00:48<39:35,  4.05it/s]
textfooler:   1%|▏         | 145/9769 [00:48<35:18,  4.54it/s]
textfooler:   2%|▏         | 148/9769 [00:48<24:21,  6.58it/s]
textfooler:   2%|▏         | 150/9769 [00:49<33:20,  4.81it/s]
textfooler:   2%|▏         | 152/9769 [00:49<26:29,  6.05it/s]
textfooler:   2%|▏         | 154/9769 [00:49<23:44,  6.75it/s]
textfooler:   2%|▏         | 156/9769 [00:50<28:00,  5.72it/s]
textfooler:   2%|▏         | 157/9769 [00:50<31:53,  5.02it/s]
textfooler:   2%|▏         | 159/9769 [00:50<29:53,  5.36it/s]
textfooler:   2%|▏         | 160/9769 [00:51<45:48,  3.50it/s]
textfooler:   2%|▏         | 162/9769 [00:51<41:38,  3.85it/s]
textfooler:   2%|▏         | 164/9769 [00:51<30:27,  5.26it/s]
textfooler:   2%|▏         | 166/9769 [00:52<27:05,  5.91it/s]
textfooler:   2%|▏         | 167/9769 [00:52<25:06,  6.38it/s]
textfooler:   2%|▏         | 169/9769 [00:52<20:28,  7.81it/s]
textfooler:   2%|▏         | 171/9769 [00:54<1:09:50,  2.29it/s]
textfooler:   2%|▏         | 173/9769 [00:54<56:12,  2.85it/s]  
textfooler:   2%|▏         | 175/9769 [00:56<1:24:40,  1.89it/s]
textfooler:   2%|▏         | 176/9769 [00:56<1:14:49,  2.14it/s]
textfooler:   2%|▏         | 177/9769 [00:57<1:05:49,  2.43it/s]
textfooler:   2%|▏         | 180/9769 [01:01<2:13:44,  1.20it/s]
textfooler:   2%|▏         | 182/9769 [01:01<1:41:26,  1.58it/s]
textfooler:   2%|▏         | 185/9769 [01:01<1:12:24,  2.21it/s]
textfooler:   2%|▏         | 186/9769 [01:03<1:33:26,  1.71it/s]
textfooler:   2%|▏         | 187/9769 [01:05<2:16:41,  1.17it/s]
textfooler:   2%|▏         | 188/9769 [01:05<1:51:30,  1.43it/s]
textfooler:   2%|▏         | 189/9769 [01:06<2:10:45,  1.22it/s]
textfooler:   2%|▏         | 191/9769 [01:06<1:24:48,  1.88it/s]
textfooler:   2%|▏         | 192/9769 [01:07<1:17:42,  2.05it/s]
textfooler:   2%|▏         | 194/9769 [01:07<57:08,  2.79it/s]  
textfooler:   2%|▏         | 197/9769 [01:07<34:42,  4.60it/s]
textfooler:   2%|▏         | 198/9769 [01:07<35:28,  4.50it/s]
textfooler:   2%|▏         | 200/9769 [01:08<32:10,  4.96it/s]
textfooler:   2%|▏         | 201/9769 [01:08<29:24,  5.42it/s]
textfooler:   2%|▏         | 203/9769 [01:08<24:38,  6.47it/s]
textfooler:   2%|▏         | 204/9769 [01:09<54:36,  2.92it/s]
textfooler:   2%|▏         | 205/9769 [01:09<47:56,  3.32it/s]
textfooler:   2%|▏         | 208/9769 [01:09<28:17,  5.63it/s]
textfooler:   2%|▏         | 210/9769 [01:11<47:45,  3.34it/s]
textfooler:   2%|▏         | 211/9769 [01:11<1:04:29,  2.47it/s]
textfooler:   2%|▏         | 214/9769 [01:12<40:39,  3.92it/s]  
textfooler:   2%|▏         | 218/9769 [01:12<28:17,  5.63it/s]
textfooler:   2%|▏         | 220/9769 [01:12<29:30,  5.39it/s]
textfooler:   2%|▏         | 221/9769 [01:13<30:28,  5.22it/s]
textfooler:   2%|▏         | 222/9769 [01:13<40:36,  3.92it/s]
textfooler:   2%|▏         | 223/9769 [01:13<36:26,  4.37it/s]
textfooler:   2%|▏         | 224/9769 [01:15<1:22:08,  1.94it/s]
textfooler:   2%|▏         | 225/9769 [01:16<1:53:28,  1.40it/s]
textfooler:   2%|▏         | 228/9769 [01:17<1:14:20,  2.14it/s]
textfooler:   2%|▏         | 231/9769 [01:17<49:51,  3.19it/s]  
textfooler:   2%|▏         | 235/9769 [01:18<36:58,  4.30it/s]
textfooler:   2%|▏         | 237/9769 [01:18<33:20,  4.77it/s]
textfooler:   2%|▏         | 238/9769 [01:19<44:26,  3.57it/s]
textfooler:   2%|▏         | 239/9769 [01:19<49:22,  3.22it/s]
textfooler:   2%|▏         | 241/9769 [01:19<44:38,  3.56it/s]
textfooler:   2%|▏         | 242/9769 [01:20<44:46,  3.55it/s]
textfooler:   2%|▏         | 243/9769 [01:20<39:11,  4.05it/s]
textfooler:   3%|▎         | 245/9769 [01:20<28:57,  5.48it/s]
textfooler:   3%|▎         | 246/9769 [01:23<2:19:19,  1.14it/s]
textfooler:   3%|▎         | 249/9769 [01:24<1:15:55,  2.09it/s]
textfooler:   3%|▎         | 251/9769 [01:24<1:11:28,  2.22it/s]
textfooler:   3%|▎         | 253/9769 [01:25<59:02,  2.69it/s]  
textfooler:   3%|▎         | 257/9769 [01:25<40:06,  3.95it/s]
textfooler:   3%|▎         | 258/9769 [01:26<41:57,  3.78it/s]
textfooler:   3%|▎         | 260/9769 [01:28<1:16:45,  2.06it/s]
textfooler:   3%|▎         | 261/9769 [01:28<1:08:57,  2.30it/s]
textfooler:   3%|▎         | 263/9769 [01:28<49:18,  3.21it/s]  
textfooler:   3%|▎         | 266/9769 [01:28<33:21,  4.75it/s]
textfooler:   3%|▎         | 268/9769 [01:29<48:39,  3.25it/s]
textfooler:   3%|▎         | 269/9769 [01:29<43:52,  3.61it/s]
textfooler:   3%|▎         | 270/9769 [01:30<44:52,  3.53it/s]
textfooler:   3%|▎         | 272/9769 [01:30<39:06,  4.05it/s]
textfooler:   3%|▎         | 273/9769 [01:30<39:57,  3.96it/s]
textfooler:   3%|▎         | 274/9769 [01:31<1:00:27,  2.62it/s]
textfooler:   3%|▎         | 276/9769 [01:32<58:57,  2.68it/s]  
textfooler:   3%|▎         | 278/9769 [01:32<43:28,  3.64it/s]
textfooler:   3%|▎         | 280/9769 [01:33<51:34,  3.07it/s]
textfooler:   3%|▎         | 282/9769 [01:33<39:00,  4.05it/s]
textfooler:   3%|▎         | 285/9769 [01:34<35:17,  4.48it/s]
textfooler:   3%|▎         | 286/9769 [01:37<1:59:26,  1.32it/s]
textfooler:   3%|▎         | 287/9769 [01:37<1:45:03,  1.50it/s]
textfooler:   3%|▎         | 289/9769 [01:38<1:11:03,  2.22it/s]
textfooler:   3%|▎         | 290/9769 [01:38<1:05:57,  2.39it/s]
textfooler:   3%|▎         | 291/9769 [01:38<57:57,  2.73it/s]  
textfooler:   3%|▎         | 293/9769 [01:49<6:07:44,  2.33s/it]
textfooler:   3%|▎         | 294/9769 [01:49<4:57:03,  1.88s/it]
textfooler:   3%|▎         | 295/9769 [01:50<4:31:09,  1.72s/it]
textfooler:   3%|▎         | 297/9769 [01:52<3:22:13,  1.28s/it]
textfooler:   3%|▎         | 298/9769 [01:52<3:02:05,  1.15s/it]
textfooler:   3%|▎         | 301/9769 [01:52<1:35:46,  1.65it/s]
textfooler:   3%|▎         | 303/9769 [01:53<1:18:14,  2.02it/s]
textfooler:   3%|▎         | 305/9769 [01:53<59:22,  2.66it/s]  
textfooler:   3%|▎         | 308/9769 [01:53<38:27,  4.10it/s]
textfooler:   3%|▎         | 310/9769 [01:54<50:09,  3.14it/s]
textfooler:   3%|▎         | 312/9769 [01:55<41:43,  3.78it/s]
textfooler:   3%|▎         | 315/9769 [01:55<29:31,  5.34it/s]
textfooler:   3%|▎         | 317/9769 [01:55<27:35,  5.71it/s]
textfooler:   3%|▎         | 320/9769 [01:55<19:59,  7.88it/s]
textfooler:   3%|▎         | 322/9769 [01:56<28:18,  5.56it/s]
textfooler:   3%|▎         | 324/9769 [01:56<26:03,  6.04it/s]
textfooler:   3%|▎         | 326/9769 [01:56<26:46,  5.88it/s]
textfooler:   3%|▎         | 327/9769 [01:57<25:38,  6.14it/s]
textfooler:   3%|▎         | 328/9769 [01:57<24:24,  6.45it/s]
textfooler:   3%|▎         | 330/9769 [01:57<35:13,  4.47it/s]
textfooler:   3%|▎         | 334/9769 [01:57<19:33,  8.04it/s]
textfooler:   3%|▎         | 336/9769 [01:58<29:48,  5.27it/s]
textfooler:   3%|▎         | 338/9769 [01:58<24:52,  6.32it/s]
textfooler:   3%|▎         | 340/9769 [02:00<44:30,  3.53it/s]
textfooler:   3%|▎         | 341/9769 [02:00<51:56,  3.03it/s]
textfooler:   4%|▎         | 343/9769 [02:00<44:28,  3.53it/s]
textfooler:   4%|▎         | 345/9769 [02:02<58:06,  2.70it/s]
textfooler:   4%|▎         | 346/9769 [02:02<50:31,  3.11it/s]
textfooler:   4%|▎         | 347/9769 [02:02<54:29,  2.88it/s]
textfooler:   4%|▎         | 348/9769 [02:02<50:23,  3.12it/s]
textfooler:   4%|▎         | 349/9769 [02:03<54:32,  2.88it/s]
textfooler:   4%|▎         | 350/9769 [02:04<1:12:03,  2.18it/s]
textfooler:   4%|▎         | 354/9769 [02:04<36:41,  4.28it/s]  
textfooler:   4%|▎         | 355/9769 [02:04<35:57,  4.36it/s]
textfooler:   4%|▎         | 357/9769 [02:05<35:17,  4.44it/s]
textfooler:   4%|▎         | 360/9769 [02:05<26:34,  5.90it/s]
textfooler:   4%|▎         | 362/9769 [02:08<1:31:51,  1.71it/s]
textfooler:   4%|▎         | 364/9769 [02:08<1:14:06,  2.12it/s]
textfooler:   4%|▎         | 365/9769 [02:09<1:14:58,  2.09it/s]
textfooler:   4%|▍         | 367/9769 [02:09<53:11,  2.95it/s]  
textfooler:   4%|▍         | 368/9769 [02:09<46:19,  3.38it/s]
textfooler:   4%|▍         | 369/9769 [02:10<54:04,  2.90it/s]
textfooler:   4%|▍         | 371/9769 [02:11<57:44,  2.71it/s]
textfooler:   4%|▍         | 373/9769 [02:11<45:50,  3.42it/s]
textfooler:   4%|▍         | 374/9769 [02:11<44:27,  3.52it/s]
textfooler:   4%|▍         | 376/9769 [02:11<32:50,  4.77it/s]
textfooler:   4%|▍         | 379/9769 [02:12<24:00,  6.52it/s]
textfooler:   4%|▍         | 381/9769 [02:13<44:47,  3.49it/s]
textfooler:   4%|▍         | 382/9769 [02:13<43:19,  3.61it/s]
textfooler:   4%|▍         | 383/9769 [02:13<38:29,  4.06it/s]
textfooler:   4%|▍         | 384/9769 [02:13<34:12,  4.57it/s]
textfooler:   4%|▍         | 385/9769 [02:16<1:52:35,  1.39it/s]
textfooler:   4%|▍         | 389/9769 [02:22<3:24:41,  1.31s/it]
textfooler:   4%|▍         | 390/9769 [02:23<2:52:38,  1.10s/it]
textfooler:   4%|▍         | 391/9769 [02:23<2:22:44,  1.09it/s]
textfooler:   4%|▍         | 393/9769 [02:23<1:34:44,  1.65it/s]
textfooler:   4%|▍         | 394/9769 [02:23<1:18:47,  1.98it/s]
textfooler:   4%|▍         | 395/9769 [02:23<1:05:05,  2.40it/s]
textfooler:   4%|▍         | 397/9769 [02:23<44:29,  3.51it/s]  
textfooler:   4%|▍         | 399/9769 [02:24<41:49,  3.73it/s]
textfooler:   4%|▍         | 401/9769 [02:24<45:04,  3.46it/s]
textfooler:   4%|▍         | 403/9769 [02:25<36:44,  4.25it/s]
textfooler:   4%|▍         | 407/9769 [02:25<27:40,  5.64it/s]
textfooler:   4%|▍         | 409/9769 [02:25<22:40,  6.88it/s]
textfooler:   4%|▍         | 411/9769 [02:26<30:38,  5.09it/s]
textfooler:   4%|▍         | 412/9769 [02:27<51:31,  3.03it/s]
textfooler:   4%|▍         | 413/9769 [02:27<54:41,  2.85it/s]
textfooler:   4%|▍         | 415/9769 [02:27<39:08,  3.98it/s]
textfooler:   4%|▍         | 416/9769 [02:28<39:38,  3.93it/s]
textfooler:   4%|▍         | 418/9769 [02:28<31:04,  5.02it/s]
textfooler:   4%|▍         | 419/9769 [02:28<30:36,  5.09it/s]
textfooler:   4%|▍         | 421/9769 [02:29<32:35,  4.78it/s]
textfooler:   4%|▍         | 422/9769 [02:29<32:33,  4.78it/s]
textfooler:   4%|▍         | 423/9769 [02:29<36:34,  4.26it/s]
textfooler:   4%|▍         | 426/9769 [02:29<28:17,  5.50it/s]
