loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json

Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
Processing synonym dict:   2%|▏         | 337/15157 [00:00<00:04, 3357.24it/s]
Processing synonym dict:   5%|▍         | 699/15157 [00:00<00:04, 3510.64it/s]
Processing synonym dict:   7%|▋         | 1065/15157 [00:00<00:03, 3575.69it/s]
Processing synonym dict:   9%|▉         | 1423/15157 [00:00<00:03, 3545.88it/s]
Processing synonym dict:  12%|█▏        | 1778/15157 [00:00<00:03, 3507.67it/s]
Processing synonym dict:  14%|█▍        | 2129/15157 [00:00<00:03, 3457.13it/s]
Processing synonym dict:  17%|█▋        | 2514/15157 [00:00<00:03, 3583.04it/s]
Processing synonym dict:  19%|█▉        | 2873/15157 [00:00<00:03, 3500.36it/s]
Processing synonym dict:  21%|██▏       | 3224/15157 [00:00<00:03, 3403.81it/s]
Processing synonym dict:  24%|██▎       | 3577/15157 [00:01<00:03, 3441.08it/s]
Processing synonym dict:  26%|██▌       | 3922/15157 [00:01<00:03, 3372.71it/s]
Processing synonym dict:  28%|██▊       | 4260/15157 [00:01<00:03, 3359.79it/s]
Processing synonym dict:  30%|███       | 4597/15157 [00:01<00:03, 3235.66it/s]
Processing synonym dict:  32%|███▏      | 4922/15157 [00:01<00:03, 3202.39it/s]
Processing synonym dict:  35%|███▍      | 5253/15157 [00:01<00:03, 3232.66it/s]
Processing synonym dict:  37%|███▋      | 5577/15157 [00:01<00:02, 3205.67it/s]
Processing synonym dict:  39%|███▉      | 5898/15157 [00:01<00:02, 3159.87it/s]
Processing synonym dict:  41%|████      | 6246/15157 [00:01<00:02, 3252.82it/s]
Processing synonym dict:  43%|████▎     | 6587/15157 [00:01<00:02, 3296.30it/s]
Processing synonym dict:  46%|████▌     | 6947/15157 [00:02<00:02, 3384.06it/s]
Processing synonym dict:  48%|████▊     | 7286/15157 [00:02<00:02, 3368.68it/s]
Processing synonym dict:  51%|█████     | 7669/15157 [00:02<00:02, 3503.59it/s]
Processing synonym dict:  53%|█████▎    | 8043/15157 [00:02<00:01, 3571.31it/s]
Processing synonym dict:  55%|█████▌    | 8401/15157 [00:02<00:01, 3559.67it/s]
Processing synonym dict:  58%|█████▊    | 8758/15157 [00:02<00:01, 3542.29it/s]
Processing synonym dict:  60%|██████    | 9132/15157 [00:02<00:01, 3599.52it/s]
Processing synonym dict:  63%|██████▎   | 9514/15157 [00:02<00:01, 3663.16it/s]
Processing synonym dict:  65%|██████▌   | 9881/15157 [00:02<00:01, 3619.39it/s]
Processing synonym dict:  68%|██████▊   | 10244/15157 [00:02<00:01, 3554.81it/s]
Processing synonym dict:  70%|██████▉   | 10600/15157 [00:03<00:01, 3493.85it/s]
Processing synonym dict:  72%|███████▏  | 10950/15157 [00:03<00:01, 3331.04it/s]
Processing synonym dict:  74%|███████▍  | 11285/15157 [00:03<00:01, 3313.65it/s]
Processing synonym dict:  77%|███████▋  | 11642/15157 [00:03<00:01, 3387.29it/s]
Processing synonym dict:  79%|███████▉  | 11982/15157 [00:03<00:00, 3238.97it/s]
Processing synonym dict:  81%|████████  | 12308/15157 [00:03<00:00, 3144.67it/s]
Processing synonym dict:  83%|████████▎ | 12624/15157 [00:03<00:00, 3124.57it/s]
Processing synonym dict:  85%|████████▌ | 12938/15157 [00:03<00:00, 2970.45it/s]
Processing synonym dict:  87%|████████▋ | 13237/15157 [00:03<00:00, 2947.30it/s]
Processing synonym dict:  89%|████████▉ | 13533/15157 [00:04<00:00, 2880.08it/s]
Processing synonym dict:  91%|█████████ | 13822/15157 [00:04<00:00, 2851.07it/s]
Processing synonym dict:  93%|█████████▎| 14115/15157 [00:04<00:00, 2867.39it/s]
Processing synonym dict:  95%|█████████▌| 14418/15157 [00:04<00:00, 2911.36it/s]
Processing synonym dict:  97%|█████████▋| 14710/15157 [00:04<00:00, 2886.81it/s]
Processing synonym dict:  99%|█████████▉| 15063/15157 [00:04<00:00, 3073.47it/s]
